Reading xk.cd
80Z"}80Z"}
Invalid file, attempting correction
bad user file: 305267880935555072.zeal
bad user file: 305499399864451072.zeal
bad user file: 306405044775813122.zeal
bad user file: 307060315747778561.zeal
bad user file: 314919292896411650.zeal
bad user file: 318784066012839937.zeal
bad user file: 316976253867524099.zeal
bad user file: 329156110281867265.zeal
bad user file: 322172060908519426.zeal
bad user file: 325456265113501697.zeal
bad user file: 330170462501994497.zeal
bad user file: 322167224582537216.zeal
bad user file: 331653516248612864.zeal
bad user file: 330137292192612354.zeal
bad user file: 337732405186002948.zeal
bad user file: 342199890086068224.zeal
bad user file: 345225771951849473.zeal
bad user file: 347576568232542209.zeal
bad user file: 340637715588710410.zeal
bad user file: 349712846290026526.zeal
bad user file: 354089408573603842.zeal
bad user file: 346091424837533708.zeal
bad user file: 355517181833773056.zeal
bad user file: 362829522703351810.zeal
bad user file: 349277439274254336.zeal
bad user file: 369870333072900097.zeal
bad user file: 365145667641016321.zeal
bad user file: 371158641904058369.zeal
bad user file: 352612088209866752.zeal
bad user file: 382570718660919296.zeal
bad user file: 386295960524947456.zeal
bad user file: 386724507437629440.zeal
bad user file: 381520995967827978.zeal
bad user file: 395580402003083276.zeal
bad user file: 382321833980067840.zeal
bad user file: 399373116674932736.zeal
bad user file: 405925146231177226.zeal
bad user file: 399357431148183555.zeal
bad user file: 421512088620630027.zeal
bad user file: 404122067299205141.zeal
bad user file: 427148507808268288.zeal
bad user file: 423672026100793358.zeal
bad user file: 447419586040692746.zeal
bad user file: 432316355161620490.zeal
bad user file: 454122112253165584.zeal
bad user file: 455840918055157767.zeal
bad user file: 462245735241351178.zeal
bad user file: 462306866442272778.zeal
bad user file: 466709934747156480.zeal
bad user file: 450412547028549672.zeal
bad user file: 467055104256901120.zeal
bad user file: 477696879186935820.zeal
bad user file: 477213935913795584.zeal
bad user file: 481692621442646017.zeal
bad user file: 454077196525633537.zeal
bad user file: 481978445409288194.zeal
bad user file: 471563291416723460.zeal
bad user file: 488669859123822616.zeal
bad user file: 480194450245681192.zeal
bad user file: 500498993629888533.zeal
bad user file: 506186547859816453.zeal
bad user file: 520751608699813898.zeal
bad user file: 519946697309159424.zeal
bad user file: 523906016258162688.zeal
bad user file: 528463611388100634.zeal
bad user file: 506143350748086292.zeal
bad user file: 512732652147703862.zeal
bad user file: 537670913462632449.zeal
bad user file: 541094692180328448.zeal
bad user file: 533146044490317866.zeal
bad user file: 549368281006473226.zeal
bad user file: 555965845629829120.zeal
bad user file: 568712122843004997.zeal
bad user file: 574779161457983488.zeal
bad user file: 578032502569041936.zeal
bad user file: 533424598151069697.zeal
bad user file: 578335478600957953.zeal
bad user file: 578337094347390976.zeal
bad user file: 581086000386670594.zeal
bad user file: 588840857365512212.zeal
bad user file: 578269011796557824.zeal
bad user file: 580500903287717910.zeal
bad user file: 79259622338199552.zeal
bad user file: 80477986486222848.zeal
bad user file: 88840068415901696.zeal
bad user file: 95708393578172416.zeal
bad user file: 95925987396583424.zeal
bad user file: 96161711035273216.zeal
bad user file: 96507078230679552.zeal
Connected as EyanSays (Skarm). Yippee!
